10343;LEHMS;4;1996-10-31 00:00:00.000;110,37;Germany
10344;WHITC;4;1996-11-01 00:00:00.000;23,29;USA
10345;QUICK;2;1996-11-04 00:00:00.000;249,06;Germany
10346;RATTC;3;1996-11-05 00:00:00.000;142,08;USA
10347;FAMIA;4;1996-11-06 00:00:00.000;3,1;Brazil
10348;WANDK;4;1996-11-07 00:00:00.000;0,78;Germany
10349;SPLIR;7;1996-11-08 00:00:00.000;8,63;USA
10350;LAMAI;6;1996-11-11 00:00:00.000;64,19;France
10351;ERNSH;1;1996-11-11 00:00:00.000;162,33;Austria
10352;FURIB;3;1996-11-12 00:00:00.000;1,3;Portugal
10353;PICCO;7;1996-11-13 00:00:00.000;360,63;Austria
10354;PERIC;8;1996-11-14 00:00:00.000;53,8;Mexico
10355;AROUT;6;1996-11-15 00:00:00.000;41,95;UK
10356;WANDK;6;1996-11-18 00:00:00.000;36,71;Germany
10357;LILAS;1;1996-11-19 00:00:00.000;34,88;Venezuela
10358;LAMAI;5;1996-11-20 00:00:00.000;19,64;France
10359;SEVES;5;1996-11-21 00:00:00.000;288,43;UK
10360;BLONP;4;1996-11-22 00:00:00.000;131,7;France
10361;QUICK;1;1996-11-22 00:00:00.000;183,17;Germany
10362;BONAP;3;1996-11-25 00:00:00.000;96,04;France
10363;DRACD;4;1996-11-26 00:00:00.000;30,54;Germany
10364;EASTC;1;1996-11-26 00:00:00.000;71,97;UK
10365;ANTON;3;1996-11-27 00:00:00.000;22;Mexico
10366;GALED;8;1996-11-28 00:00:00.000;10,14;Spain
10367;VAFFE;7;1996-11-28 00:00:00.000;13,55;Denmark
10368;ERNSH;2;1996-11-29 00:00:00.000;101,95;Austria
10369;SPLIR;8;1996-12-02 00:00:00.000;195,68;USA
10370;CHOPS;6;1996-12-03 00:00:00.000;1,17;Switzerland
10371;LAMAI;1;1996-12-03 00:00:00.000;0,45;France
10372;QUEEN;5;1996-12-04 00:00:00.000;890,78;Brazil
10373;HUNGO;4;1996-12-05 00:00:00.000;124,12;Ireland
10374;WOLZA;1;1996-12-05 00:00:00.000;3,94;Poland
10375;HUNGC;3;1996-12-06 00:00:00.000;20,12;USA
10376;MEREP;1;1996-12-09 00:00:00.000;20,39;Canada
10377;SEVES;1;1996-12-09 00:00:00.000;22,21;UK
10378;FOLKO;5;1996-12-10 00:00:00.000;5,44;Sweden
10379;QUEDE;2;1996-12-11 00:00:00.000;45,03;Brazil
10380;HUNGO;8;1996-12-12 00:00:00.000;35,03;Ireland
10381;LILAS;3;1996-12-12 00:00:00.000;7,99;Venezuela
10382;ERNSH;4;1996-12-13 00:00:00.000;94,77;Austria
10383;AROUT;8;1996-12-16 00:00:00.000;34,24;UK
10384;BERGS;3;1996-12-16 00:00:00.000;168,64;Sweden
10385;SPLIR;1;1996-12-17 00:00:00.000;30,96;USA
10386;FAMIA;9;1996-12-18 00:00:00.000;13,99;Brazil
10387;SANTG;1;1996-12-18 00:00:00.000;93,63;Norway
10388;SEVES;2;1996-12-19 00:00:00.000;34,86;UK
10389;BOTTM;4;1996-12-20 00:00:00.000;47,42;Canada
10390;ERNSH;6;1996-12-23 00:00:00.000;126,38;Austria
10391;DRACD;3;1996-12-23 00:00:00.000;5,45;Germany
10392;PICCO;2;1996-12-24 00:00:00.000;122,46;Austria
10393;SAVEA;1;1996-12-25 00:00:00.000;126,56;USA
10394;HUNGC;1;1996-12-25 00:00:00.000;30,34;USA
10395;HILAA;6;1996-12-26 00:00:00.000;184,41;Venezuela
10396;FRANK;1;1996-12-27 00:00:00.000;135,35;Germany
10397;PRINI;5;1996-12-27 00:00:00.000;60,26;Portugal
10398;SAVEA;2;1996-12-30 00:00:00.000;89,16;USA
10399;VAFFE;8;1996-12-31 00:00:00.000;27,36;Denmark
10400;EASTC;1;1997-01-01 00:00:00.000;83,93;UK
10401;RATTC;1;1997-01-01 00:00:00.000;12,51;USA
10402;ERNSH;8;1997-01-02 00:00:00.000;67,88;Austria
10403;ERNSH;4;1997-01-03 00:00:00.000;73,79;Austria
10404;MAGAA;2;1997-01-03 00:00:00.000;155,97;Italy
10405;LINOD;1;1997-01-06 00:00:00.000;34,82;Venezuela
10406;QUEEN;7;1997-01-07 00:00:00.000;108,04;Brazil
10407;OTTIK;2;1997-01-07 00:00:00.000;91,48;Germany
10408;FOLIG;8;1997-01-08 00:00:00.000;11,26;France
10409;OCEAN;3;1997-01-09 00:00:00.000;29,83;Argentina
10410;BOTTM;3;1997-01-10 00:00:00.000;2,4;Canada
10411;BOTTM;9;1997-01-10 00:00:00.000;23,65;Canada
10412;WARTH;8;1997-01-13 00:00:00.000;3,77;Finland
10413;LAMAI;3;1997-01-14 00:00:00.000;95,66;France
10414;FAMIA;2;1997-01-14 00:00:00.000;21,48;Brazil
10415;HUNGC;3;1997-01-15 00:00:00.000;0,2;USA
10416;WARTH;8;1997-01-16 00:00:00.000;22,72;Finland
10417;SIMOB;4;1997-01-16 00:00:00.000;70,29;Denmark
10418;QUICK;4;1997-01-17 00:00:00.000;17,55;Germany
10419;RICSU;4;1997-01-20 00:00:00.000;137,35;Switzerland
10420;WELLI;3;1997-01-21 00:00:00.000;44,12;Brazil
10421;QUEDE;8;1997-01-21 00:00:00.000;99,23;Brazil
10422;FRANS;2;1997-01-22 00:00:00.000;3,02;Italy
10423;GOURL;6;1997-01-23 00:00:00.000;24,5;Brazil
10424;MEREP;7;1997-01-23 00:00:00.000;370,61;Canada
10425;LAMAI;6;1997-01-24 00:00:00.000;7,93;France
10426;GALED;4;1997-01-27 00:00:00.000;18,69;Spain
10427;PICCO;4;1997-01-27 00:00:00.000;31,29;Austria
10428;REGGC;7;1997-01-28 00:00:00.000;11,09;Italy
10429;HUNGO;3;1997-01-29 00:00:00.000;56,63;Ireland
10430;ERNSH;4;1997-01-30 00:00:00.000;458,78;Austria
10431;BOTTM;4;1997-01-30 00:00:00.000;44,17;Canada
10432;SPLIR;3;1997-01-31 00:00:00.000;4,34;USA
10433;PRINI;3;1997-02-03 00:00:00.000;73,83;Portugal
10434;FOLKO;3;1997-02-03 00:00:00.000;17,92;Sweden
10435;CONSH;8;1997-02-04 00:00:00.000;9,21;UK
10436;BLONP;3;1997-02-05 00:00:00.000;156,66;France
10437;WARTH;8;1997-02-05 00:00:00.000;19,97;Finland
10438;TOMSP;3;1997-02-06 00:00:00.000;8,24;Germany
10439;MEREP;6;1997-02-07 00:00:00.000;4,07;Canada
10440;SAVEA;4;1997-02-10 00:00:00.000;86,53;USA
10441;OLDWO;3;1997-02-10 00:00:00.000;73,02;USA
10442;ERNSH;3;1997-02-11 00:00:00.000;47,94;Austria
10443;REGGC;8;1997-02-12 00:00:00.000;13,95;Italy
10444;BERGS;3;1997-02-12 00:00:00.000;3,5;Sweden
10445;BERGS;3;1997-02-13 00:00:00.000;9,3;Sweden
10446;TOMSP;6;1997-02-14 00:00:00.000;14,68;Germany
10447;RICAR;4;1997-02-14 00:00:00.000;68,66;Brazil
10448;RANCH;4;1997-02-17 00:00:00.000;38,82;Argentina
10449;BLONP;3;1997-02-18 00:00:00.000;53,3;France
10450;VICTE;8;1997-02-19 00:00:00.000;7,23;France
10451;QUICK;4;1997-02-19 00:00:00.000;189,09;Germany
10452;SAVEA;8;1997-02-20 00:00:00.000;140,26;USA
10453;AROUT;1;1997-02-21 00:00:00.000;25,36;UK
10454;LAMAI;4;1997-02-21 00:00:00.000;2,74;France
10455;WARTH;8;1997-02-24 00:00:00.000;180,45;Finland
10456;KOENE;8;1997-02-25 00:00:00.000;8,12;Germany
10457;KOENE;2;1997-02-25 00:00:00.000;11,57;Germany
10458;SUPRD;7;1997-02-26 00:00:00.000;147,06;Belgium
10459;VICTE;4;1997-02-27 00:00:00.000;25,09;France
10460;FOLKO;8;1997-02-28 00:00:00.000;16,27;Sweden
10461;LILAS;1;1997-02-28 00:00:00.000;148,61;Venezuela
10462;CONSH;2;1997-03-03 00:00:00.000;6,17;UK
10463;SUPRD;5;1997-03-04 00:00:00.000;14,78;Belgium
10464;FURIB;4;1997-03-04 00:00:00.000;89;Portugal
10465;VAFFE;1;1997-03-05 00:00:00.000;145,04;Denmark
10466;COMMI;4;1997-03-06 00:00:00.000;11,93;Brazil
10467;MAGAA;8;1997-03-06 00:00:00.000;4,93;Italy
10468;KOENE;3;1997-03-07 00:00:00.000;44,12;Germany
10469;WHITC;1;1997-03-10 00:00:00.000;60,18;USA
10470;BONAP;4;1997-03-11 00:00:00.000;64,56;France
10471;BSBEV;2;1997-03-11 00:00:00.000;45,59;UK
10472;SEVES;8;1997-03-12 00:00:00.000;4,2;UK
10473;ISLAT;1;1997-03-13 00:00:00.000;16,37;UK
10474;PERIC;5;1997-03-13 00:00:00.000;83,49;Mexico
10475;SUPRD;9;1997-03-14 00:00:00.000;68,52;Belgium
10476;HILAA;8;1997-03-17 00:00:00.000;4,41;Venezuela
10477;PRINI;5;1997-03-17 00:00:00.000;13,02;Portugal
10478;VICTE;2;1997-03-18 00:00:00.000;4,81;France
10479;RATTC;3;1997-03-19 00:00:00.000;708,95;USA
10480;FOLIG;6;1997-03-20 00:00:00.000;1,35;France
10481;RICAR;8;1997-03-20 00:00:00.000;64,33;Brazil
10482;LAZYK;1;1997-03-21 00:00:00.000;7,48;USA
10483;WHITC;7;1997-03-24 00:00:00.000;15,28;USA
10484;BSBEV;3;1997-03-24 00:00:00.000;6,88;UK
10485;LINOD;4;1997-03-25 00:00:00.000;64,45;Venezuela
10486;HILAA;1;1997-03-26 00:00:00.000;30,53;Venezuela
10487;QUEEN;2;1997-03-26 00:00:00.000;71,07;Brazil
10488;FRANK;8;1997-03-27 00:00:00.000;4,93;Germany
10489;PICCO;6;1997-03-28 00:00:00.000;5,29;Austria
10490;HILAA;7;1997-03-31 00:00:00.000;210,19;Venezuela
10491;FURIB;8;1997-03-31 00:00:00.000;16,96;Portugal
10492;BOTTM;3;1997-04-01 00:00:00.000;62,89;Canada
10493;LAMAI;4;1997-04-02 00:00:00.000;10,64;France
10494;COMMI;4;1997-04-02 00:00:00.000;65,99;Brazil
10495;LAUGB;3;1997-04-03 00:00:00.000;4,65;Canada
10496;TRADH;7;1997-04-04 00:00:00.000;46,77;Brazil
10497;LEHMS;7;1997-04-04 00:00:00.000;36,21;Germany
10498;HILAA;8;1997-04-07 00:00:00.000;29,75;Venezuela
10499;LILAS;4;1997-04-08 00:00:00.000;102,02;Venezuela
10500;LAMAI;6;1997-04-09 00:00:00.000;42,68;France
10501;BLAUS;9;1997-04-09 00:00:00.000;8,85;Germany
10502;PERIC;2;1997-04-10 00:00:00.000;69,32;Mexico
10503;HUNGO;6;1997-04-11 00:00:00.000;16,74;Ireland
10504;WHITC;4;1997-04-11 00:00:00.000;59,13;USA
10505;MEREP;3;1997-04-14 00:00:00.000;7,13;Canada
10506;KOENE;9;1997-04-15 00:00:00.000;21,19;Germany
10507;ANTON;7;1997-04-15 00:00:00.000;47,45;Mexico
10508;OTTIK;1;1997-04-16 00:00:00.000;4,99;Germany
10509;BLAUS;4;1997-04-17 00:00:00.000;0,15;Germany
10510;SAVEA;6;1997-04-18 00:00:00.000;367,63;USA
10511;BONAP;4;1997-04-18 00:00:00.000;350,64;France
10512;FAMIA;7;1997-04-21 00:00:00.000;3,53;Brazil
10513;WANDK;7;1997-04-22 00:00:00.000;105,65;Germany
10514;ERNSH;3;1997-04-22 00:00:00.000;789,95;Austria
10515;QUICK;2;1997-04-23 00:00:00.000;204,47;Germany
10516;HUNGO;2;1997-04-24 00:00:00.000;62,78;Ireland
10517;NORTS;3;1997-04-24 00:00:00.000;32,07;UK
10518;TORTU;4;1997-04-25 00:00:00.000;218,15;Mexico
10519;CHOPS;6;1997-04-28 00:00:00.000;91,76;Switzerland
10520;SANTG;7;1997-04-29 00:00:00.000;13,37;Norway
10521;CACTU;8;1997-04-29 00:00:00.000;17,22;Argentina
10522;LEHMS;4;1997-04-30 00:00:00.000;45,33;Germany
10523;SEVES;7;1997-05-01 00:00:00.000;77,63;UK
10524;BERGS;1;1997-05-01 00:00:00.000;244,79;Sweden
10525;BONAP;1;1997-05-02 00:00:00.000;11,06;France
10526;WARTH;4;1997-05-05 00:00:00.000;58,59;Finland
10527;QUICK;7;1997-05-05 00:00:00.000;41,9;Germany
10528;GREAL;6;1997-05-06 00:00:00.000;3,35;USA
10529;MAISD;5;1997-05-07 00:00:00.000;66,69;Belgium
10530;PICCO;3;1997-05-08 00:00:00.000;339,22;Austria
10531;OCEAN;7;1997-05-08 00:00:00.000;8,12;Argentina
10532;EASTC;7;1997-05-09 00:00:00.000;74,46;UK
10533;FOLKO;8;1997-05-12 00:00:00.000;188,04;Sweden
10534;LEHMS;8;1997-05-12 00:00:00.000;27,94;Germany
10535;ANTON;4;1997-05-13 00:00:00.000;15,64;Mexico
10536;LEHMS;3;1997-05-14 00:00:00.000;58,88;Germany
10537;RICSU;1;1997-05-14 00:00:00.000;78,85;Switzerland
10538;BSBEV;9;1997-05-15 00:00:00.000;4,87;UK
10539;BSBEV;6;1997-05-16 00:00:00.000;12,36;UK
10540;QUICK;3;1997-05-19 00:00:00.000;1007,64;Germany
10541;HANAR;2;1997-05-19 00:00:00.000;68,65;Brazil
10542;KOENE;1;1997-05-20 00:00:00.000;10,95;Germany
10543;LILAS;8;1997-05-21 00:00:00.000;48,17;Venezuela
10544;LONEP;4;1997-05-21 00:00:00.000;24,91;USA
10545;LAZYK;8;1997-05-22 00:00:00.000;11,92;USA
10546;VICTE;1;1997-05-23 00:00:00.000;194,72;France
10547;SEVES;3;1997-05-23 00:00:00.000;178,43;UK
10548;TOMSP;3;1997-05-26 00:00:00.000;1,43;Germany
10549;QUICK;5;1997-05-27 00:00:00.000;171,24;Germany
10550;GODOS;7;1997-05-28 00:00:00.000;4,32;Spain
10551;FURIB;4;1997-05-28 00:00:00.000;72,95;Portugal
10552;HILAA;2;1997-05-29 00:00:00.000;83,22;Venezuela
10553;WARTH;2;1997-05-30 00:00:00.000;149,49;Finland
10554;OTTIK;4;1997-05-30 00:00:00.000;120,97;Germany
10555;SAVEA;6;1997-06-02 00:00:00.000;252,49;USA
10556;SIMOB;2;1997-06-03 00:00:00.000;9,8;Denmark
10557;LEHMS;9;1997-06-03 00:00:00.000;96,72;Germany
10558;AROUT;1;1997-06-04 00:00:00.000;72,97;UK
10559;BLONP;6;1997-06-05 00:00:00.000;8,05;France
10560;FRANK;8;1997-06-06 00:00:00.000;36,65;Germany
10561;FOLKO;2;1997-06-06 00:00:00.000;242,21;Sweden
10562;REGGC;1;1997-06-09 00:00:00.000;22,95;Italy
10563;RICAR;2;1997-06-10 00:00:00.000;60,43;Brazil
10564;RATTC;4;1997-06-10 00:00:00.000;13,75;USA
10565;MEREP;8;1997-06-11 00:00:00.000;7,15;Canada
10566;BLONP;9;1997-06-12 00:00:00.000;88,4;France
10567;HUNGO;1;1997-06-12 00:00:00.000;33,97;Ireland
10568;GALED;3;1997-06-13 00:00:00.000;6,54;Spain
10569;RATTC;5;1997-06-16 00:00:00.000;58,98;USA
10570;MEREP;3;1997-06-17 00:00:00.000;188,99;Canada
10571;ERNSH;8;1997-06-17 00:00:00.000;26,06;Austria
10572;BERGS;3;1997-06-18 00:00:00.000;116,43;Sweden
10573;ANTON;7;1997-06-19 00:00:00.000;84,84;Mexico
10574;TRAIH;4;1997-06-19 00:00:00.000;37,6;USA
10575;MORGK;5;1997-06-20 00:00:00.000;127,34;Germany
10576;TORTU;3;1997-06-23 00:00:00.000;18,56;Mexico
10577;TRAIH;9;1997-06-23 00:00:00.000;25,41;USA
10578;BSBEV;4;1997-06-24 00:00:00.000;29,6;UK
10579;LETSS;1;1997-06-25 00:00:00.000;13,73;USA
10580;OTTIK;4;1997-06-26 00:00:00.000;75,89;Germany
10581;FAMIA;3;1997-06-26 00:00:00.000;3,01;Brazil
10582;BLAUS;3;1997-06-27 00:00:00.000;27,71;Germany
10583;WARTH;2;1997-06-30 00:00:00.000;7,28;Finland
10584;BLONP;4;1997-06-30 00:00:00.000;59,14;France
10585;WELLI;7;1997-07-01 00:00:00.000;13,41;Brazil
10586;REGGC;9;1997-07-02 00:00:00.000;0,48;Italy
10587;QUEDE;1;1997-07-02 00:00:00.000;62,52;Brazil
10588;QUICK;2;1997-07-03 00:00:00.000;194,67;Germany
10589;GREAL;8;1997-07-04 00:00:00.000;4,42;USA
10590;MEREP;4;1997-07-07 00:00:00.000;44,77;Canada
10591;VAFFE;1;1997-07-07 00:00:00.000;55,92;Denmark
10592;LEHMS;3;1997-07-08 00:00:00.000;32,1;Germany
10593;LEHMS;7;1997-07-09 00:00:00.000;174,2;Germany
10594;OLDWO;3;1997-07-09 00:00:00.000;5,24;USA
10595;ERNSH;2;1997-07-10 00:00:00.000;96,78;Austria
10596;WHITC;8;1997-07-11 00:00:00.000;16,34;USA
10597;PICCO;7;1997-07-11 00:00:00.000;35,12;Austria
10598;RATTC;1;1997-07-14 00:00:00.000;44,42;USA
10599;BSBEV;6;1997-07-15 00:00:00.000;29,98;UK
10600;HUNGC;4;1997-07-16 00:00:00.000;45,13;USA
10601;HILAA;7;1997-07-16 00:00:00.000;58,3;Venezuela
10602;VAFFE;8;1997-07-17 00:00:00.000;2,92;Denmark
10603;SAVEA;8;1997-07-18 00:00:00.000;48,77;USA
10604;FURIB;1;1997-07-18 00:00:00.000;7,46;Portugal
10605;MEREP;1;1997-07-21 00:00:00.000;379,13;Canada
10606;TRADH;4;1997-07-22 00:00:00.000;79,4;Brazil
10607;SAVEA;5;1997-07-22 00:00:00.000;200,24;USA
10608;TOMSP;4;1997-07-23 00:00:00.000;27,79;Germany
10609;DUMON;7;1997-07-24 00:00:00.000;1,85;France
10610;LAMAI;8;1997-07-25 00:00:00.000;26,78;France
10611;WOLZA;6;1997-07-25 00:00:00.000;80,65;Poland
10612;SAVEA;1;1997-07-28 00:00:00.000;544,08;USA
10613;HILAA;4;1997-07-29 00:00:00.000;8,11;Venezuela
10614;BLAUS;8;1997-07-29 00:00:00.000;1,93;Germany
10615;WILMK;2;1997-07-30 00:00:00.000;0,75;Finland
10616;GREAL;1;1997-07-31 00:00:00.000;116,53;USA
10617;GREAL;4;1997-07-31 00:00:00.000;18,53;USA
10618;MEREP;1;1997-08-01 00:00:00.000;154,68;Canada
10619;MEREP;3;1997-08-04 00:00:00.000;91,05;Canada
10620;LAUGB;2;1997-08-05 00:00:00.000;0,94;Canada
10621;ISLAT;4;1997-08-05 00:00:00.000;23,73;UK
10622;RICAR;4;1997-08-06 00:00:00.000;50,97;Brazil
10623;FRANK;8;1997-08-07 00:00:00.000;97,18;Germany
10624;THECR;4;1997-08-07 00:00:00.000;94,8;USA
10625;ANATR;3;1997-08-08 00:00:00.000;43,9;Mexico
10626;BERGS;1;1997-08-11 00:00:00.000;138,69;Sweden
10627;SAVEA;8;1997-08-11 00:00:00.000;107,46;USA
10628;BLONP;4;1997-08-12 00:00:00.000;30,36;France
10629;GODOS;4;1997-08-12 00:00:00.000;85,46;Spain
10630;KOENE;1;1997-08-13 00:00:00.000;32,35;Germany
10631;LAMAI;8;1997-08-14 00:00:00.000;0,87;France
10632;WANDK;8;1997-08-14 00:00:00.000;41,38;Germany
10633;ERNSH;7;1997-08-15 00:00:00.000;477,9;Austria
10634;FOLIG;4;1997-08-15 00:00:00.000;487,38;France
10635;MAGAA;8;1997-08-18 00:00:00.000;47,46;Italy
10636;WARTH;4;1997-08-19 00:00:00.000;1,15;Finland
10637;QUEEN;6;1997-08-19 00:00:00.000;201,29;Brazil
10638;LINOD;3;1997-08-20 00:00:00.000;158,44;Venezuela
10639;SANTG;7;1997-08-20 00:00:00.000;38,64;Norway
10640;WANDK;4;1997-08-21 00:00:00.000;23,55;Germany
10641;HILAA;4;1997-08-22 00:00:00.000;179,61;Venezuela
10642;SIMOB;7;1997-08-22 00:00:00.000;41,89;Denmark
10643;ALFKI;6;1997-08-25 00:00:00.000;29,46;Germany
10644;WELLI;3;1997-08-25 00:00:00.000;0,14;Brazil
10645;HANAR;4;1997-08-26 00:00:00.000;12,41;Brazil
10646;HUNGO;9;1997-08-27 00:00:00.000;142,33;Ireland
10647;QUEDE;4;1997-08-27 00:00:00.000;45,54;Brazil
10648;RICAR;5;1997-08-28 00:00:00.000;14,25;Brazil
10649;MAISD;5;1997-08-28 00:00:00.000;6,2;Belgium
10650;FAMIA;5;1997-08-29 00:00:00.000;176,81;Brazil
10651;WANDK;8;1997-09-01 00:00:00.000;20,6;Germany
10652;GOURL;4;1997-09-01 00:00:00.000;7,14;Brazil
10653;FRANK;1;1997-09-02 00:00:00.000;93,25;Germany
10654;BERGS;5;1997-09-02 00:00:00.000;55,26;Sweden
10655;REGGC;1;1997-09-03 00:00:00.000;4,41;Italy
10656;GREAL;6;1997-09-04 00:00:00.000;57,15;USA
10657;SAVEA;2;1997-09-04 00:00:00.000;352,69;USA
10658;QUICK;4;1997-09-05 00:00:00.000;364,15;Germany
10659;QUEEN;7;1997-09-05 00:00:00.000;105,81;Brazil
10660;HUNGC;8;1997-09-08 00:00:00.000;111,29;USA
10661;HUNGO;7;1997-09-09 00:00:00.000;17,55;Ireland
10662;LONEP;3;1997-09-09 00:00:00.000;1,28;USA
10663;BONAP;2;1997-09-10 00:00:00.000;113,15;France
10664;FURIB;1;1997-09-10 00:00:00.000;1,27;Portugal
10665;LONEP;1;1997-09-11 00:00:00.000;26,31;USA
10666;RICSU;7;1997-09-12 00:00:00.000;232,42;Switzerland
